https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35492971&answerId=53186771&enc=73c9002ef7aefa0649125d4b9b0c1c92,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35493157&answerId=53187471&enc=2f6d000a5b98a1a988b474d97230b968,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35493216&answerId=53187759&enc=5e0f500fd6ca3cf64cda3c2d6cfac9be,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671374&answerId=53187794&enc=fd412f5e0c8981a16e6ff4ad84a272fb,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671370&answerId=53187821&enc=db516d67dc2f9c55e480c047a2ffbe02,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671394&answerId=53187843&enc=d03cb253b29a688840b6452ba62a5532,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35672379&answerId=53187889&enc=26dbeb4d7375bfc61d6be63be8ec0942,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35672394&answerId=53187902&enc=52dbfba8b47dfc23cbbc929bd3f6770a,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35672401&answerId=53188478&enc=78a990e0be392c95f66446bc15ab1530,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35672406&answerId=53187921&enc=b47ce1de97937a8c59a543f496f83cae,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671654&answerId=53188771&enc=d21d5c910d2c27e731f950290d732d28,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671659&answerId=53188737&enc=fecc06f52377d09eb601d62d6aebe4c5,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671664&answerId=53188674&enc=b49b78c4658d7bd7ccd4c0eb88c8a251,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671672&answerId=53188586&enc=f89891f8f4d440d7cd2fc8a27195c998,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671681&answerId=53188526&enc=9dd92f46e319738f08bbc544ffab3840,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671688&answerId=53188480&enc=95bc43cb717e49c0f1723d4e4738800a,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671696&answerId=53188339&enc=35fb4b9f275297363bf556588a462c24,
https://mooc1.chaoxing.com/mooc-ans/mooc2/work/view?courseId=240824206&classId=93319779&cpi=207342173&workId=35671701&answerId=53188312&enc=c91fcf5923c2d50231346e75e696fef0