chapter,question_type,question,options,answer
7,Single Choice,"2023年5月29日,中共中央政治局就建设教育强国进行第五次集体学习。习近平在主持学习时强调,我们要建设的教育强国,是中国特色社会主义教育强国。建设中国特色社会主义教育强国的根本任务(   )",A. 支撑引领中国式现代化;B. 立德树人;C. 为党育人、为国育才;D. 服务中华民族伟大复兴,B
7,Single Choice,"教育、科技、人才是全面建设社会主义现代化国家的基础性、战略性支撑。要坚持创新在我国现代化建设全局中的核心地位。党的二十大报告提出的到2035年我国发展的总体目标中,科技的目标是(    )","A. 实现高水平科技自立自强,进入创新型国家行列;B. 实现高水平科技自立自强,进入创新型国家前列;C. 建成世界科技创新强国;D. 科技自立自强能力显著提升",B
7,Single Choice,"2023年5月29日,中共中央政治局就建设教育强国进行第五次集体学习。习近平在主持学习时强调,我们要建设的教育强国,是中国特色社会主义教育强国。建设中国特色社会主义教育强国的重要使命是(    )。",A. 服务中华民族伟大复兴;B. 支撑引领中国式现代化;C. 坚持党对教育事业的全面领导;D. 立德树人,A
7,Single Choice,教育是国之大计、党之大计，是功在当代、利在千秋的德政工程。发展教育的根本尺度是(    ),A. 服务中华⺠族伟大复兴;B. 价值观塑造;C. 人⺠满意;D. 立德树人,C
7,Single Choice,做好人才工作的根本保证是(  )。,A. 坚持党对人才工作的全面领导;B. 坚持热爱人才、支持人才、帮助人才、成就人才;C. 深化人才发展体制机制改革;D. 坚持人才体系政治优势,A
7,Single Choice,(  )是全面建设社会主义现代化国家的有力支撑。,A. 创新;B. 人才;C. 教育;D. 科技,B
7,Multiple Choice,我们坚持发展是第一(  )、创新是第一(  )、人才是第一(  )，确立人才引领发展的战略地位。,A. 要素;B. 资源;C. 动力;D. 要务,BCD
7,Multiple Choice,建设教育强国，(  )。,A. 是促进全体人民共同富裕的有效途径;B. 是实现高水平自立自强的重要支撑;C. 是以中国式现代化全面推进中国民族伟大复兴的基础工程;D. 是全面建成社会主义现代化强国的战略先导,ABCD
7,Multiple Choice,推进教育、科技、人才事业发展，要紧紧围绕全面建设社会主义现代化国家战略需求，尊重教育、科技、人才事业发展客观规律，坚持(   )、坚持(   )、坚持(   )。,A. 人才引领驱动;B. 科技自立自强;C. 教育优先发展;D. 创新驱动发展,ABC
7,Multiple Choice,实现高水平科技自立自强是(   )。,A. 国家强盛和民族复兴的战略基石;B. 满足人民美好生活需要的内在要求;C. 推动高质量发展的内在要求;D. 应对风险挑战和维护国家利益的必然选择;E. 构建新发展格局的内在要求,ABCDE
7,Multiple Choice,坚持党对人才工作的全面领导是做好人才工作的(    )，坚持深化人才发展体制机制改革是做好人才工作的(    )，坚持营造识才爱才敬才用才的环境是做好人才工作的(    )。,A. 社会条件;B. 基本支撑;C. 根本保证;D. 重要保障,ACD
7,Multiple Choice,"全面建设社会主义现代化国家,(  )。",A. 教育是根本;B. 改革是保证;C. 人才是基础;D. 科技是关键,ACD
7,Multiple Choice,如何办好人民满意的教育(      )。,A. 坚持把教师队伍建设作为基础工作;B. 坚持深化教育改革创新;C. 大力促进教育公平;D. 加快建设高质量教育体系;E. 提升教育服务经济社会发展能力,ABCDE
7,Multiple Choice,落实立德树人根本任务，必须着力解决好(    )、(    )、(    )的问题，这是教育的根本问题。,A. 怎样培养人;B. 如何培养人;C. 为谁培养人;D. 培养什么人,ACD
7,Multiple Choice,实施创新驱动发展战略，(  )，让创新成为全社会的共同行动。,A. 要坚持面向国家重大需求、面向人民生命健康;B. 坚决打赢关键核心技术攻坚战;C. 坚持科技创新，增强自主创新能力;D. 要坚持面向世界科技前沿、面向经济主战场,ABCD
7,Multiple Choice,教育优先发展，要做到( )，使我国教育越办越好。,A. 财政资金投入优先保障教育投入;B. 经济社会发展规划优先安排教育发展;C. 公共资源配置优先满足教育和人力资源开发需要;D. 推动健全优先发展教育事业的体制机制,ABCD
7,Multiple Choice,必须坚持教育(   )。,A. 为人民服务;B. 为中国共产党治国理政服务;C. 为改革开放和社会主义现代化建设服务;D. 为巩固和发展中国特色社会主义制度服务,ABCD
7,Multiple Choice,"教育是国之大计、党之大计,是民族振兴、社会进步的基石。建设教育强国是(   )。",A. 促进全体人民共同富裕的有效途径;B. 以中国式现代化全面推进中华民族伟大复兴的基础工程;C. 全面建成社会主义现代化强国的首要任务;D. 实现高水平科技自立自强的重要支撑,ABD
7,Multiple Choice,加快建设科技强国，必须(  )。,A. 加快关键核心技术攻关;B. 发挥新型举国体制优势;C. 完善国家创新体系;D. 坚持走中国特色自主创新道路;E. 实现高水平科技自立自强,ABCDE
7,Multiple Choice,实施人才强国战略，( )，实施更加积极、更加开放、更加有效的人才政策。,A. 完善人才战略布局;B. 深化人才发展体制机制改革;C. 要坚持党管人才原则;D. 坚持尊重劳动、尊重知识、尊重人才、尊重创造,ABCD
7,Multiple Choice,实施(    )、(    )、(    )，是增强综合国力、满足人民群众美好生活需要的必然要求，是建设教育强国、科技强国、人才强国的重大举措，对于全面建设社会主义现代化国家具有重要战略意义。,A. 科教兴国战略;B. 人才强国战略;C. 创新驱动战略;D. 可持续发展战略,ABC
7,True or False,教育、科技、人才是全面建设社会主义现代化国家的基础性、战略性支撑,A. 对;B. 错,A
7,True or False,育人的根本在于立德,A. 对;B. 错,A
7,True or False,科技自立自强是国家强盛之基、安全之要。,A. 对;B. 错,A
7,True or False,关键核心技术是国之重器，只有把最关键最核心的技术掌握在自己手中，才能从根本上保障国家经济安全、国防安全和其他安全。,A. 对;B. 错,A
7,True or False,现代化强国，必定是教育强国、科技强国、人才强国。,A. 对;B. 错,A
8,Single Choice,()是一个政党、一个国家最大的优势。,A. 制度优势;B. 党的自身优势;C. 全过程人民民主;D. 人民立场,A
8,Single Choice,人民民主建立在(  )基础之上，体现了社会主义国家的性质，反映了社会主义制度的本质要求，是一种新型的社会主义民主。,A. 人民当家作主;B. 社会主义法治;C. 社会主义制度;D. 社会主义经济,D
8,Single Choice,(  )把发展全过程人民民主作为习近平新时代中国特色社会主义思想的重要内容。,A. 党的二十大;B. 党的十八届四中全会;C. 党的十九大;D. 党的十九届六中全会,D
8,Single Choice,"党的领导是统一战线最鲜明的特征,(  )是统一战线最核心最根本的问题。",A. 人民当家作主;B. 人民民主专政;C. 坚持党的领导;D. 团结联合,C
8,Single Choice,(  )是全人类共同价值，是人类政治文明发展的成果。,A. 科技;B. 发展;C. 民主;D. 政治,C
8,Single Choice,我国宪法规定，国家的一切权力属于(  )。,A. 知识分子;B. 工人阶级;C. 人民;D. 中国共产党,C
8,Single Choice,走中国特色社会主义政治发展道路，最根本的是(  )。,A. 坚持社会主义法治;B. 坚持人民当家作主;C. 坚持党的领导;D. 坚持社会主义道路,C
8,Single Choice,(  )是我国的根本政治制度，是符合我国国情和实际、体现社会主义国家性质、保证人民当家作主、保障实现中华民族伟大复兴的好制度，是我们党领导人民在人类政治制度史上的伟大创造。,A. 民主集中制;B. 政治协商制度;C. 人民代表大会制度;D. 区域自治制度,C
8,Single Choice,要坚定不移走(  )，不断健全人民当家作主的制度体系，把人民当家作主体现到国家政治生活和社会生活各方面。,A. 中国特色社会主义法治道路;B. 中国特色社会主义民主道路;C. 中国特色社会主义道路;D. 中国特色社会主义政治发展道路,D
8,Single Choice,社会主义现代化是(  )，必然要求具有高度发达的民主政治，以实现好、维护好、发展好最广大人民根本利益为出发点和落脚点，保障人民当家作主，不断推动人的全面发展。,A. 全体人民的现代化;B. 共同富裕的现代化;C. 人民主体地位的现代化;D. 社会发展的现代化,A
8,Single Choice,"(  )是社会主义民主政治的本质属性,是最广泛、最真实、最管用的民主。",A. 全过程人民民主;B. 人民民主;C. 人民监督;D. 人民当家作主,A
8,Single Choice,从小院议事厅到板凳民主，从线下圆桌会到线上议事群体现的民主形式是(  ),A. 协商民主;B. 长期民主;C. 依法监督;D. 基层民主,D
8,Single Choice,人民民主是社会主义的生命，()是社会主义民主政治的本质属性。,A. 人民监督;B. 民主法治;C. 社会主义民主;D. 全过程人民民主,D
8,Single Choice,习近平指出:我们党自成立之日起就致力于建设(  )的新社会，提出了关于未来国家制度的主张，并领导人民为之进行斗争。,A. 人民民主;B. 繁荣发展;C. 人民当家作主;D. 文明法治,C
8,Single Choice,统战工作的本质要求是(  )，解决的就是人心和力量问题。,A. 大团结大联合;B. 全过程人民民主;C. 社会主义发展;D. 人民民主,A
8,Multiple Choice,要适应扩大人民民主、促进经济社会发展的新要求，持续推进社会主义民主政治(  )，巩固和发展生动活泼、安定团结的政治局面。,A. 制度化;B. 规范化;C. 法治化;D. 程序化,ABD
8,Multiple Choice,全过程人民民主把(  )紧密融合在一起，充分彰显了人民的主体地位，彰显了人民民主的真实性。,A. 国家意志;B. 党的主张;C. 人民意愿;D. 社会需求,ABC
8,Multiple Choice,党对统一战线的领导主要是政治领导，即(  )的领导，主要体现为党委领导而不是部门领导、集体领导而不是个人领导。,A. 政治参与;B. 政治原则;C. 政治方向;D. 重大方针政策,BCD
8,Multiple Choice,全过程人民民主是()的民主。,A. 最真实;B. 最直接;C. 最管用;D. 最广泛,ACD
8,Multiple Choice,全过程人民民主是(  )的统一。,A. 过程民主;B. 广泛民主;C. 成果民主;D. 真实民主,AC
8,Multiple Choice,铸牢中华民族共同体意识，就是要引导各族人民牢固树立(  )的共同体理念。,A. 命运与共;B. 荣辱与共;C. 休戚与共;D. 生死与共,ABCD
8,Multiple Choice,要发展基层民主，保障人民依法直接行使民主权利，实现( )。,A. 自我教育;B. 自我服务;C. 自我监督;D. 自我管理,ABCD
8,Multiple Choice,协商民主是中国社会主义民主政治中()的民主形式。,A. 独特的;B. 独有的;C. 特殊的;D. 独到的,ABD
8,Multiple Choice,中国特色社会主义政治制度是(  )的伟大创造，是具有强大自我完善和自我发展能力、强大生命力和显著优越性的先进制度。,A. 中国共产党;B. 工人阶级;C. 知识分子;D. 中国人民,AD
8,Multiple Choice,在人民民主的共同旗帜下，中国共产党与各民主党派(  )，形成共产党领导、多党派合作，共产党执政、多党派参政这一具有鲜明中国特色的新型政党制度。,A. 互相监督;B. 荣辱与共;C. 肝胆相照;D. 长期共存,ABCD
8,Multiple Choice,要坚持和完善中国共产党领导的多党合作和政治协商制度，坚持(  )有机结合，发挥人民政协作为专门协商机构的作用，加强制度化、规范化、程序化等功能建设。,A. 协商民主;B. 政治参与;C. 党的领导;D. 统一战线,ACD
8,Multiple Choice,走中国特色社会主义政治发展道理，必须坚持()有机统一。,A. 全过程人民民主;B. 人民当家作主;C. 党的领导;D. 依法治国,BCD
8,Multiple Choice,中国特色社会主义政治制度是由(  )等组成的制度体系。,A. 特殊政治制度;B. 基本政治制度;C. 根本政治制度;D. 重要政治制度,BCD
8,Multiple Choice,人民行使国家权力的机关是(  )。,A. 全国人民代表大会;B. 中央人民政府;C. 地方各级人民政府;D. 地方各级人民代表大会,AD
8,Multiple Choice,社会主义革命和建设时期，人民当家作主的政治架构、经济基础、法律原则、制度框架基本确立并不断发展，我国人民民主大厦巍然耸立。,A. 政治架构;B. 经济基础;C. 法律原则;D. 制度框架,ABCD
8,True or False,一个国家的政治制度取决于这个国家的经济社会基础，同时又反作用于这个国家的经济社会基础，乃至于起到决定性作用。,A. 对;B. 错,A
8,True or False,各国国情不同，每个国家的政治制度都是独特的，都是由这个国家的人民决定的，都是在这个国家历史传承、文化传承、经济社会发展的基础上长期发展、渐进改进、内生性演化的结果。,A. 对;B. 错,A
8,True or False,民主没有最好，只有更好，人类对民主的探索和实践永无止境。,A. 对;B. 错,A
8,True or False,2019年11月，习近平在上海虹桥街道考察全国人大常委会法工委基层立法联系点时指出，人民民主是一种全过程的民主。,A. 对;B. 错,A
8,True or False,国家各方面事业和各方面工作，必须坚持以人民为中心的发展思想，不断满足人民日益增长的美好生活需要，促进人的全面发展。,A. 对;B. 错,A
9,Single Choice,(   )是国家根本法，是党和人民意志的集中体现，是国家各种制度和法律法规的总依据。,A. 法律总纲;B. 宪法;C. 诉讼法;D. 民法典,B
9,Single Choice,(   )是中国特色社会主义的本质要求和重要保障。,A. 全面建设社会主义现代化国家;B. 全面深化改革;C. 全面依法治国;D. 全面从严治党,C
9,Single Choice,法治监督体系以(      )为重点、,A. 制度建设;B. 约束公权力运行;C. 思想教育;D. 少数领导干部,B
9,Single Choice,(    )是国家治理体系和治理能力的重要依托。,A. 民主;B. 法治;C. 党的领导;D. 人民,B
9,Single Choice,(   )是中国特色社会主义法治体系的根本制度基础，是全面推进依法治国的根本制度保障。,A. 以德治国;B. 马克思主义指导;C. 党的领导;D. 中国特色社会主义制度,D
9,Single Choice,全面依法治国的总抓手是( ),A. 建设社会主义法治国家;B. 坚持中国共产党的领导;C. 建设中国特色社会主义法治体系，建设社会主义法治国家;D. 建设中国特色社会主义法治体系,D
9,Single Choice,立善法于天下，则天下治;立善法于一国，则一国治。表明更好推进中国特色社会主义法治体系建设，必须加快形成( ),A. 高效的法治实施体系;B. 有力的法治保障体系;C. 严密的法治监督体系;D. 完备的法律规范体系,D
9,Single Choice,下列不属于习近平法治思想的主要内容的是( ),A. 坚持抓住领导干部这个关键少数;B. 坚持党对全面依法治国的领导;C. 坚持以人民为中心;D. 坚持党的领导、人民当家作主、依法治国有机统一,D
9,Single Choice,(    )是党领导人民治理国家的基本方式。,A. 以人民为中心;B. 人民当家作主;C. 绿色发展;D. 依法治国,D
9,Single Choice,我国人民法院对受理的民事案件、经济纠纷案件和轻微刑事案件进行的调解，是诉讼内调解。对于婚姻案件，诉讼内调解是必经的程序。至于其他民事案件是否进行调解，取决于当事人的自愿，调解不是必经程序。调解制度体现了下列哪方面中华优秀传统法律文化(  ),A. 天下无讼、以和为贵的价值追求;B. 出礼入刑、隆礼重法的治国策略;C. 民为邦本、本固邦宁的民本理念;D. 德主刑辅、明德慎罚的慎刑思想,A
9,Single Choice,全面依法治国的唯一正确道路是( ),A. 中国特色社会主义法制道路;B. 中国特色社会主义政治发展道路;C. 中国特色社会主义法治道路;D. 中国特色社会主义道路,C
9,Single Choice,法治体系是国家治理体系的骨干工程。更好推进中国特色社会主义法治体系建设，必须加快形成(   ) ①完备的法律规范体系②高效的法治实施体系③严密的法治监督体系④有力的法治保障体系⑤完善的党内法规体系⑥普及的守法体系,A. ①②③④⑤;B. ①②③④;C. ①②③④⑤⑥;D. ①②③④⑥,A
9,Single Choice,全面依法治国最广泛、最深厚的基础是(   )。,A. 社会主义民主;B. 人民;C. 党的领导;D. 社会稳定,B
9,Single Choice,(     )是社会主义法治最根本的保证。,A. 中国特色社会主义制度;B. 党的领导;C. 全面深化改革;D. 严密的法治监督体系,B
9,Single Choice,(   )既是全面从严治党的重要依据，也是全面依法治国的有力保障。,A. 党章;B. 党的监督机制;C. 党内法规;D. 党的纪律条例,C
9,Multiple Choice,建设更高水平的法治中国，必须(    )。,A. 扎实推进依法行政;B. 完善以宪法为核心的中国特色社会主义法律体系;C. 加快建设法治社会;D. 严格公正司法,ABCD
9,Multiple Choice,更好推进中国特色社会主义法治体系建设，必须加快形成(  )，形成( )。,A. 严密的法治监督体系;B. 高效的法治实施体系;C. 完善的党内法规体系;D. 完备的法律规范体系;E. 有力的法治保障体系,ABCDE
9,Multiple Choice,"加快形成完备的法律规范体系,必须(  )。",A. 推进合宪性审査工作;B. 提高立法效率，增强立法系统性、整体性、协同性和时效性。;C. 研究丰富立法形式，增强立法的针对性、适用性、可操作性。;D. 深入推进科学立法、民主立法、依法立法，统筹立改废释纂,ABCD
9,Multiple Choice,坚持以宪法为最高法律规范，完善以宪法为核心的中国特色社会主义法律体系，加强(   )立法，把国家各项事业和各项工作纳入法制轨道。,A. 新兴领域;B. 涉外领域;C. 重点领域;D. 突出领域,ABC
9,Multiple Choice,坚持依宪治国、依宪执政，就必须(    )。,A. 坚持宪法确定的中国共产党领导地位不动摇;B. 坚持走宪政道路不动摇;C. 坚持宪法确定的人民民主专政的国体和人民代表大会的政体不动摇;D. 学习西方三权鼎立制度,AC
9,Multiple Choice,关于政治和法治的关系，下列说法正确的是(    )。,A. 法治当中有政治，没有脱离政治的法治;B. 政治和法治相互依存，相互作用，密不可分;C. 法治要脱离政治的影响，才能确保公平正义;D. 党和法的关系是政治和法治关系的集中反映,ABD
9,Multiple Choice,全面依法治国必须正确处理(     )的关系。,A. 政治和法治;B. 依法治国和依规治党;C. 依法治国和以德治国;D. 改革和法治,ABCD
9,Multiple Choice,全面依法治国是(   )。,A. 完善和发展中国特色社会主义制度、推进国家治理体系和治理能力现代化的重要方面;B. 国家治理的一场深刻革命，关系党执政兴国，关系人民幸福安康;C. 坚持和发展中国特色社会主义的本质要求和重要保障;D. 四个全面战略布局之一,ABCD
9,Multiple Choice,"正确处理改革和法治的关系 ,要做到(  )。",A. 对实践证明已经比较成熟的改革经验和行之有效的改革举措，要尽快上升为法律。;B. 对实践条件还不成熟、需要先行先试的，要按照法定程序作出授权;C. 立法主动适应改革需要，重大改革于法有据;D. 要坚持改革决策和立法决策相统一;E. 对不适应改革要求的现行法律法规，要及时修改或废止,ABCDE
9,Multiple Choice,要坚持(   )相结合，实现法治和德治相辅相成、相得益彰。,A. 以德治国;B. 全面发展;C. 依法治国;D. 协同发展,AC
9,Multiple Choice,中国特色社会主义法治道路的核心要义是(    )。,A. 贯彻中国特色社会主义法治理论;B. 坚持党的领导;C. 坚持中国特色社会主义制度;D. 坚持社会主义根本制度,ABC
9,Multiple Choice,走中国特色社会主义法治道路，必须长期坚持以下哪些基本原则。( ),A. 坚持中国共产党的领导;B. 坚持人民为中心;C. 坚持法律面前人人平等;D. 坚持依法治国与以德治国相结合;E. 从中国实际出发，,ABCDE
9,Multiple Choice,加快建设法治中国，必须适应全面建设社会主义现代化国家的要求，牢牢把握经济社会发展和人民群众对法治建设的需要，坚持系统观念，全面推进(   )。,A. 严格执法;B. 公正司法;C. 全民守法;D. 科学立法,ABCD
9,Multiple Choice,"正确处理依法治国和依规治党的关系, 要做到(    )。","A. 要通过法律保障党的政策有效实施;B. 党的政策是国家法律的先导和指引;C. 要正确处理党的政策和国家法律的关系，两者都是人民根本意志的反映;D. 要发挥依法治国和依规治党的互补性作用,确保党既依据宪法法律治国理政，又依据党内法规管党治党",ABCD
9,Multiple Choice,法治中国建设的工作布局是(  )。,A. 坚持依法治国、依法执政、依法行政共同推进;B. 坚持统筹推进国内法治和涉外法治;C. 坚持法治国家、法治政府、法治社会一体建设;D. 协商民主和法制宣传一体推进,ABC
9,True or False,建设中国特色社会主义法治体系、建设社会主义法治国家是实现国家治理体系和治理能力现代化的必然要求，也是全面深化改革的必然要求，有利于在法治轨道上推进国家治理体系和治理能力现代化。(     ),A. 对;B. 错,A
9,True or False,我们讲依宪治国、依宪执政，同西方所谓宪政有着本质区别，不能把二者混为一谈。(     ),A. 对;B. 错,A
9,True or False,中国特色社会主义法治道路是社会主义法治建设成就和经验的集中体现，是建设社会主义法治国家的唯一正确道路。(     ),A. 对;B. 错,A
9,True or False,立善法于天下，则天下治;立善法于一国，则一国治。全面依法治国，必须加快完善中国特色社会主义法律体系，使之更加科学完备、统一权威。(     ),A. 对;B. 错,A
9,True or False,坚持依法执政首先要坚持依宪执政。(     ),A. 对;B. 错,A
10,Single Choice,意识形态安全是( )的重要组成部分，是实现()的重要手段和维护国家安全的重要屏障。意识形态工作是党的一项极端重要的工作，能否做好事关党的前途命运，事关国家的长治久安，事关民族凝聚力和向心力。,A. 文化安全、国家目标;B. 政治安全、国家利益;C. 文化安全、国家利益;D. 政治安全、国家目标,B
10,Single Choice,2024年3月22日我国首部AI全流程微短剧《中国神话》发布。微短剧共六集，分别为《补天》《逐日》《奔月》《填海》《治水》《尝百草》，由一个个经典神话故事起笔，借助AI技术拓展人们对神话的常规想象。女娲勇敢无畏、无私奉献的精神，在今天“人类命运共同体”理念中得以传承;神农尝百草，心怀苍生的大爱，延续在“当代神农”对中医草药孜孜不倦的研究之中……《中国神话》微短剧(   )。①坚持以我为主，是探索中华文明与科技交融的生动实践②既克服又保留，充分发挥中华优秀传统文化的现代价值③弘扬了主旋律，展现了传统文化与时代精神跨时空和鸣④推陈出新，展现了传统文化在现代社会中的生命力和活力,A. ③④;B. ②④;C. ①②;D. ②③,A
10,Single Choice,中国共产党人精神谱系的源头(  )。,A. 延安精神;B. 伟大建党精神;C. 长征精神;D. 井冈山精神,B
10,Single Choice,坚定文化自信的深厚基础(  ),A. 中华优秀传统文化;B. 革命文化;C. 社会主义先进文化;D. 中国特色社会主义伟大实践,A
10,Single Choice,文化软实力集中体现了一个国家基于文化而具有的凝聚力和生命力，以及由此产生的吸引力和影响力。提高国家文化软实力需要强大的国际传播能力。我国加强国际传播能力建设的重要任务是(  ),A. 讲好中国故事，传播好中国声音，展示真实、立体、全面的中国;B. 加快发展新型文化业态文化.;C. 推进社会主义先进文化深入人心，激发全民族文化创造活力;D. 推进中华传统文化创造性转化、创新性发展,A
10,Single Choice,推进文化软实力建设，就是要以( )为本，大力发展中国特色社会主义文化，展现中华文化独特魅力，为人类文明交流互鉴作出积极贡献。,A. 文化骄傲;B. 文化自信;C. 政治建设;D. 经济建设,B
10,Single Choice,坚定文化自信的不竭源泉(  ),A. 中国特色社会主义伟大实践;B. 革命文化;C. 社会主义先进文化;D. 中华优秀传统文化,A
10,Single Choice,做好网络视听领域的文化传承发展，一是要创新思维求效果，讲好文化的故事;二是要创新表达说新话，讲好青年的故事;三是要创新方式国际化，讲好出海的故事。讲好文化出海的故事，需要(   )。①通过文化交流，推动中外文化繁荣与发展②借助现代科技，使文化传播突破时空局限③立足传统文化，实现文化创新的根本目的④坚持文化平等，在交流中做到了以我为主,A. ②④;B. ①③;C. ①②;D. ③④,C
10,Single Choice,公民道德建设，对于提高人民思想觉悟、道德水准、文明素养，提高全社会文明程度，具有至关重要的作用。适应新时代新要求，党中央根据变化了的形势和公民道德建设的新需要，于2019年颁布了《新时代公民道德建设实施纲要》，明确强调新时代公民道德建设的着力点是(  ),A. 推进社会公德、职业道德、家庭美德、个人品德建设;B. 传承孝老爱亲、扶危济困、见义勇为等中华美德;C. 弘扬民族精神和时代精神;D. 推动理想信念教育常态化制度化,A
10,Single Choice,“龙行龘龘，前程朤朤”是龙年新年的流行祝福语。“龘”和“朤”字均出自我国第一部楷书字典《玉篇》，寓意在新的一年里，每个人都能如龙一般强大，前程似锦。人们从浩如烟海的字典中将其挑选出来，对于当代中国人的精神世界仍产生深刻的影响。“龘”和“朤”字的使用(   )①是中华民族整体风貌和精神特征的集中体现②体现了中华优秀传统文化的当代价值和积极作用③是中华优秀传统文化的创造性转化与创新性发展④展现中华优秀传统文化独特魅力，彰显文化自信,A. ②④;B. ①③;C. ③④;D. ①②,A
10,Single Choice,中国特色社会主义进入新时代。为了大力弘扬爱国主义精神，中共中央、国务院印发了《新时代爱国主义教育实施纲要》，明确规定新时代爱国主义教育着力点是(  ),A. 坚持依法治国和以德治国相结合;B. 坚持立足中国又面向世界;C. 坚持维护祖国统一和民族团结;D. 坚持实现中华民族伟大复兴的中国梦,C
10,Single Choice,《长安三万里》这部影片无论是故事构建，叙事节奏还是对优质文化的传承和发扬，都有太多值得肯定的设计。娓娓道来的故事，不仅让观众感受到大唐盛世之美，更有深刻的教育意义。在得到海内外广泛赞誉的同时，更是以上映47天，累计票房17.69亿元，成为2023年动画电影票房冠军。该影片的成功说明(   ),A. 优秀传统文化是中国人民风雨同舟、自强不息的精神支柱;B. 坚持以人民为中心的创作导向，要不断丰富传统文化内涵;C. 对优秀传统文化进行创造性转化能维护群众的基本文化权益;D. 树立文化自信，有利于中华文化走向世界，扩大其影响力,D
10,Single Choice,《共产党宣言》的翻译者是(    ),A. 包惠僧;B. 董必武;C. 陈望道;D. 陈独秀,C
10,Single Choice,文化软实力的定义与以下哪个最接近?,A. 国家的经济实力;B. 国家的政治实力;C. 国家的文化吸引力;D. 国家的军事实力,C
10,Single Choice,社会主义核心价值观中个人层面的价值观是(),A. 富强、民主、文明、和谐;B. 公正、自由、诚信、民主;C. 平等、自由、公正、法治;D. 爱国、敬业、诚信、友善,D
10,Multiple Choice,当今时代，文化在综合国力竞争中的地位日益重要，谁占据了文化发展的制高点，谁就能够更好地在激烈的国际竞争中掌握主动权。文化强国是指一个国家具有强大的文化力量。这种力量表现为( )。,A. 丰富的文化理论;B. 发达的文化产业;C. 强大的文化软实力;D. 具有高度文化素养的国民,BCD
10,Multiple Choice,为什么建设中国特色社会主义文化( )?,A. 文化是一个国家、一个民族的灵魂;B. 没有文化繁荣兴盛就没有中华民族伟大复兴;C. 更好满足人民日益增长的精神文化需要;D. 文化自信是一个国家、一个民族发展中最基本、最深沉、最持久的力量,ABCD
10,Multiple Choice,坚持中国特色社会主义文化发展道路，须以马克思主义为指导，这是事关文化改革发展全局的根本问题坚持中国特色社会主义文化发展道路，还须(  )。,A. 坚持一手抓文化事业，一手抓文化产业;B. 发挥人民在文化建设中的主体作用;C. 积极吸收、借鉴国外优秀文化成果;D. 坚持自己的民族特色,ABCD
10,Multiple Choice,坚定文化自信，是事关国运兴衰，事关文化安全、事关民族精神独立性的大问题。坚定中国特色社会主义道路自信、理论自信、制度自信，说到底就是要坚定文化自信。讲文化自信，我们有充足理由和充足底气，因为中国特色社会主义文化(  )。,A. 承继于激昂向上的革命文化;B. 植根于中国特色社会主义伟大实践;C. 源自于博大精深的中华优秀传统文化;D. 熔铸于生机勃勃的社会主义先进文化,ABCD
